Algorithm,Attribute,Region,Visual Type,Num Clusters,Silhouette Score,Davies-Bouldin Index,Calinski-Harabasz Index,Optimal Clusters
kmeans,foreign_inflow,World,graph_2,4,0.822564101,0.197437247,7943.17157,N/A
unnormalized_spec,all,Asia,graph_2,4,-0.329982513,2.086987715,0.556809015,7
unnormalized_spec,all,Africa,graph_2,4,-0.147712238,2.022671422,4.909094983,4
unnormalized_spec,all,Europe,graph_2,4,-0.302276692,2.115736106,2.384985116,6
unnormalized_spec,all,North America,graph_2,4,-0.354950659,1.208008352,0.851021049,3
unnormalized_spec,all,South America,graph_2,4,-0.288937788,2.009109451,2.338043526,2
unnormalized_spec,all,Oceania,graph_2,4,-0.186670528,0.858181439,1.902865417,4
kmeans,remittance_inflow,World,graph_2,4,0.683884811,0.491694406,689.5643405,N/A
unnormalized_spec,remittance_inflow,Asia,graph_2,4,0.291988716,0.70334688,49.06580194,6
unnormalized_spec,remittance_inflow,Africa,graph_2,4,0.465039693,0.547504753,67.24454195,4
unnormalized_spec,remittance_inflow,Europe,graph_2,4,0.514213425,0.487727131,88.29583291,5
unnormalized_spec,remittance_inflow,North America,graph_2,4,0.490947013,0.491255372,20.0666678,2
unnormalized_spec,remittance_inflow,South America,graph_2,4,0.404436415,0.37750942,57.35095942,2
unnormalized_spec,remittance_inflow,Oceania,graph_2,4,0.104413998,1.218576497,1.977964539,2
kmeans,dev_assistance,World,graph_2,4,0.656287918,0.522171173,899.6132885,N/A
unnormalized_spec,priv_capital_flow,Asia,graph_2,4,0.216739084,1.067871278,38.17936095,6
unnormalized_spec,priv_capital_flow,Africa,graph_2,4,0.319571951,1.602325715,5.991216621,4
unnormalized_spec,priv_capital_flow,Europe,graph_2,4,0.119831059,2.556155953,1.096197439,3
unnormalized_spec,priv_capital_flow,North America,graph_2,4,0.554636773,0.441423345,59.73293195,3
unnormalized_spec,priv_capital_flow,South America,graph_2,4,-0.291771352,1.90678255,48.27921167,2
unnormalized_spec,priv_capital_flow,Oceania,graph_2,4,-0.344181765,1.070038448,3.662150558,2
kmeans,priv_capital_flow,World,graph_2,4,0.573541683,0.453227053,465.1135646,N/A
unnormalized_spec,dev_assistance,Asia,graph_2,4,0.313889611,0.811077736,25.05597525,10
unnormalized_spec,dev_assistance,Africa,graph_2,4,0.513623511,0.509760357,55.21408841,5
unnormalized_spec,dev_assistance,Europe,graph_2,4,0.374137882,0.710637945,20.65314667,4
unnormalized_spec,dev_assistance,North America,graph_2,4,0.461276764,0.347647411,114.1785193,4
unnormalized_spec,dev_assistance,South America,graph_2,4,0.044058303,0.919743976,61.49120558,3
unnormalized_spec,dev_assistance,Oceania,graph_2,4,0.145880664,5.482811203,2.968031533,3
kmeans,hdi_rank,World,graph_2,4,0.564565274,0.499253396,925.5851881,N/A
unnormalized_spec,foreign_inflow,Asia,graph_2,4,-0.152609316,1.6851104,21.94852649,32
unnormalized_spec,foreign_inflow,Africa,graph_2,4,-0.234182423,3.806868001,1.145399779,38
unnormalized_spec,foreign_inflow,Europe,graph_2,4,-0.313351633,4.900457119,431.3420601,28
unnormalized_spec,foreign_inflow,North America,graph_2,4,-0.509331992,6.98618693,0.21940565,13
unnormalized_spec,foreign_inflow,South America,graph_2,4,-0.368880534,3.639722713,84.87268901,2
unnormalized_spec,foreign_inflow,Oceania,graph_2,4,-0.376735292,5.230948947,0.040771429,4
kmeans,export_import,World,graph_2,4,0.564090623,0.509718502,413.3827533,N/A
unnormalized_spec,export_import,Asia,graph_2,4,0.418304072,0.675032825,35.02433898,3
unnormalized_spec,export_import,Africa,graph_2,4,0.334080099,0.699810978,32.16982055,4
unnormalized_spec,export_import,Europe,graph_2,4,0.450872634,0.621080674,45.40196467,4
unnormalized_spec,export_import,North America,graph_2,4,0.498543484,0.493201946,48.72115615,2
unnormalized_spec,export_import,South America,graph_2,4,0.344007096,0.253016701,11.03811085,2
unnormalized_spec,export_import,Oceania,graph_2,4,0.659329736,0.155271379,107.7684869,1
normalized_spec_ngjordanweiss,remittance_inflow,World,graph_2,4,0.56348499,0.631141851,274.9720086,6
unnormalized_spec,hdi_rank,Asia,graph_2,4,0.403440917,3.110069895,30.97025412,3
unnormalized_spec,hdi_rank,Africa,graph_2,4,0.488972998,0.522637693,134.2767951,6
unnormalized_spec,hdi_rank,Europe,graph_2,4,0.510251109,0.525554692,131.3058728,3
unnormalized_spec,hdi_rank,North America,graph_2,4,0.101431739,2.415923915,2.49964185,2
unnormalized_spec,hdi_rank,South America,graph_2,4,0.280345799,0.677883793,4.392770476,2
unnormalized_spec,hdi_rank,Oceania,graph_2,4,-0.374983255,13.74689682,1.096311703,2
normalized_spec_shimalik,hdi_rank,World,graph_2,4,0.550448556,0.50187912,821.5761679,3
normalized_spec_shimalik,all,Asia,graph_2,4,0.066614878,1.879219352,12.30504135,4
normalized_spec_shimalik,all,Africa,graph_2,4,-0.007102378,1.933969761,8.689011417,2
normalized_spec_shimalik,all,Europe,graph_2,4,-0.074303441,2.489697262,3.067264166,3
normalized_spec_shimalik,all,North America,graph_2,4,-0.142971712,3.360491147,3.673301646,2
normalized_spec_shimalik,all,South America,graph_2,4,-0.172679459,4.243631358,2.187747605,2
normalized_spec_shimalik,all,Oceania,graph_2,4,-0.166024247,2.134915961,1.090084612,1
normalized_spec_ngjordanweiss,hdi_rank,World,graph_2,4,0.530793898,0.498619465,790.9500189,4
normalized_spec_shimalik,remittance_inflow,Asia,graph_2,4,0.291988716,0.70334688,49.06580194,4
normalized_spec_shimalik,remittance_inflow,Africa,graph_2,4,0.459275354,0.542241452,66.57225709,6
normalized_spec_shimalik,remittance_inflow,Europe,graph_2,4,0.480416188,0.489945716,88.07782405,4
normalized_spec_shimalik,remittance_inflow,North America,graph_2,4,0.385045771,0.529407623,14.12613778,2
normalized_spec_shimalik,remittance_inflow,South America,graph_2,4,0.348808733,0.803729851,34.82797258,2
normalized_spec_shimalik,remittance_inflow,Oceania,graph_2,4,0.073468785,0.761475111,1.822948467,2
unnormalized_spec,hdi_rank,World,graph_2,4,0.509622331,0.497967578,702.6694386,4
normalized_spec_shimalik,priv_capital_flow,Asia,graph_2,4,0.35509928,0.610906585,39.55450878,4
normalized_spec_shimalik,priv_capital_flow,Africa,graph_2,4,0.399714008,2.177172558,6.146120954,3
normalized_spec_shimalik,priv_capital_flow,Europe,graph_2,4,0.203238132,2.808625429,1.108231955,3
